# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
257          	((-3.082003e+01 3.386288e+02 1.110339e-18) (1.068179e+00 1.090442e-01 -5.942732e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693144e+02 -1.541002e+01 1.027085e+02) (-5.452212e-02 5.340897e-01 -5.284083e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
258          	((-3.081975e+01 3.386270e+02 1.110324e-18) (1.068177e+00 1.090443e-01 -5.942579e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693135e+02 -1.540988e+01 1.027079e+02) (-5.452213e-02 5.340887e-01 -5.283844e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
259          	((-3.081948e+01 3.386251e+02 1.110311e-18) (1.068176e+00 1.090443e-01 -5.942439e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693126e+02 -1.540974e+01 1.027072e+02) (-5.452213e-02 5.340878e-01 -5.283616e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
260          	((-3.081921e+01 3.386232e+02 1.110298e-18) (1.068174e+00 1.090443e-01 -5.942295e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693116e+02 -1.540960e+01 1.027065e+02) (-5.452213e-02 5.340870e-01 -5.283398e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
261          	((-3.081895e+01 3.386213e+02 1.110284e-18) (1.068172e+00 1.090443e-01 -5.942138e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693107e+02 -1.540947e+01 1.027059e+02) (-5.452213e-02 5.340862e-01 -5.283190e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
262          	((-3.081869e+01 3.386195e+02 1.110270e-18) (1.068171e+00 1.090443e-01 -5.941985e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693097e+02 -1.540935e+01 1.027052e+02) (-5.452213e-02 5.340855e-01 -5.282987e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
263          	((-3.081844e+01 3.386177e+02 1.110256e-18) (1.068170e+00 1.090443e-01 -5.941837e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693089e+02 -1.540922e+01 1.027046e+02) (-5.452213e-02 5.340849e-01 -5.282789e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
264          	((-3.081819e+01 3.386161e+02 1.110243e-18) (1.068169e+00 1.090443e-01 -5.941693e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693080e+02 -1.540909e+01 1.027040e+02) (-5.452213e-02 5.340844e-01 -5.282596e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
265          	((-3.081794e+01 3.386144e+02 1.110231e-18) (1.068168e+00 1.090443e-01 -5.941564e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693072e+02 -1.540897e+01 1.027034e+02) (-5.452213e-02 5.340839e-01 -5.282409e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
266          	((-3.081769e+01 3.386128e+02 1.110218e-18) (1.068167e+00 1.090442e-01 -5.941424e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693064e+02 -1.540885e+01 1.027028e+02) (-5.452212e-02 5.340835e-01 -5.282231e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
267          	((-3.081745e+01 3.386111e+02 1.110206e-18) (1.068166e+00 1.090442e-01 -5.941298e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693056e+02 -1.540873e+01 1.027023e+02) (-5.452212e-02 5.340831e-01 -5.282061e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
268          	((-3.081722e+01 3.386095e+02 1.110194e-18) (1.068166e+00 1.090442e-01 -5.941162e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693048e+02 -1.540861e+01 1.027017e+02) (-5.452211e-02 5.340828e-01 -5.281897e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
269          	((-3.081699e+01 3.386080e+02 1.110182e-18) (1.068165e+00 1.090442e-01 -5.941030e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693040e+02 -1.540850e+01 1.027012e+02) (-5.452210e-02 5.340825e-01 -5.281739e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
270          	((-3.081677e+01 3.386065e+02 1.110170e-18) (1.068165e+00 1.090442e-01 -5.940909e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693032e+02 -1.540838e+01 1.027006e+02) (-5.452210e-02 5.340823e-01 -5.281585e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
271          	((-3.081655e+01 3.386050e+02 1.110158e-18) (1.068164e+00 1.090442e-01 -5.940780e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693025e+02 -1.540827e+01 1.027001e+02) (-5.452209e-02 5.340822e-01 -5.281436e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
272          	((-3.081633e+01 3.386035e+02 1.110147e-18) (1.068164e+00 1.090442e-01 -5.940655e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693018e+02 -1.540816e+01 1.026996e+02) (-5.452208e-02 5.340821e-01 -5.281293e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
273          	((-3.081611e+01 3.386021e+02 1.110136e-18) (1.068164e+00 1.090441e-01 -5.940541e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693011e+02 -1.540806e+01 1.026991e+02) (-5.452207e-02 5.340820e-01 -5.281156e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
274          	((-3.081590e+01 3.386007e+02 1.110125e-18) (1.068164e+00 1.090441e-01 -5.940421e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.693004e+02 -1.540795e+01 1.026986e+02) (-5.452206e-02 5.340820e-01 -5.281025e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
275          	((-3.081569e+01 3.385993e+02 1.110115e-18) (1.068164e+00 1.090441e-01 -5.940304e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692997e+02 -1.540785e+01 1.026982e+02) (-5.452205e-02 5.340820e-01 -5.280900e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
276          	((-3.081550e+01 3.385980e+02 1.110105e-18) (1.068164e+00 1.090441e-01 -5.940199e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692990e+02 -1.540775e+01 1.026977e+02) (-5.452204e-02 5.340820e-01 -5.280778e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
277          	((-3.081530e+01 3.385967e+02 1.110094e-18) (1.068164e+00 1.090441e-01 -5.940086e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692984e+02 -1.540765e+01 1.026973e+02) (-5.452203e-02 5.340821e-01 -5.280661e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
278          	((-3.081511e+01 3.385954e+02 1.110085e-18) (1.068165e+00 1.090440e-01 -5.939984e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692977e+02 -1.540755e+01 1.026968e+02) (-5.452202e-02 5.340823e-01 -5.280549e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
279          	((-3.081492e+01 3.385942e+02 1.110075e-18) (1.068165e+00 1.090440e-01 -5.939874e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692971e+02 -1.540746e+01 1.026964e+02) (-5.452200e-02 5.340824e-01 -5.280442e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
280          	((-3.081473e+01 3.385930e+02 1.110065e-18) (1.068165e+00 1.090440e-01 -5.939768e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692965e+02 -1.540737e+01 1.026960e+02) (-5.452199e-02 5.340826e-01 -5.280339e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
281          	((-3.081455e+01 3.385918e+02 1.110056e-18) (1.068166e+00 1.090440e-01 -5.939672e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.692959e+02 -1.540728e+01 1.026956e+02) (-5.452198e-02 5.340828e-01 -5.280241e-03) (0.000000e+00 0.000000e+00 0.000000e+00))
